# ANALYTICS NAMING CONVENTION (project rule, established 2026-04-08)
# Every event tied to a specific screen MUST start with that screen's prefix:
#   home_*, nutrition_*, training_*, stats_*, settings_*, onboarding_*, auth_*
# Cross-screen lifecycle events stay unprefixed: app_open, session_start, sign_in, sign_up
# GA4 recommended events keep their dictated names: tutorial_begin, select_content, share, login
# Full rule: CLAUDE.md → "Analytics Naming Convention"
# Validated by /analytics spec (Phase 1 PRD gate) and /analytics validate (periodic audit)
Category,Event Name,GA4 Type,Screen/Trigger,Parameter 1,Parameter 2,Parameter 3,Parameter 4,Parameter 5,Conversion,Scope,Notes
Auth,login,Recommended,Sign In Screen,method (apple/email/passkey/biometric),,,,,,event,GA4 recommended event (unprefixed — GA4 dictated)
Auth,sign_up,Recommended,Sign Up Screen,method (apple/email),,,,,,event,GA4 recommended event. Mark as conversion. (unprefixed — GA4 dictated)
Onboarding,tutorial_begin,Recommended,Onboarding Step 1,,,,,,,event,GA4 recommended event
Onboarding,tutorial_complete,Recommended,Onboarding Final Step,,,,,,Yes,event,GA4 recommended event. Mark as conversion.
Workout,workout_start,Custom,Active Workout,workout_type (push/pull/legs/cardio/rest),day_number (1-6),,,,,event,
Workout,workout_complete,Custom,Workout Save,duration_seconds (int),exercise_count (int),set_count (int),,,Yes,event,Mark as conversion. SI unit: seconds.
Workout,exercise_log,Custom,Exercise Detail,exercise_name (string),muscle_group (string),sets (int),reps (int),weight (float kg),,event,Weight always in kg (SI). No unit suffix.
Workout,pr_achieved,Custom,PR Detection,exercise_name (string),pr_type (weight/reps/volume),,,,,event,System-detected event
Nutrition,meal_log,Custom,Meal Entry Save,meal_type (breakfast/lunch/dinner/snack),entry_method (manual/template/photo/barcode),,,,Yes,event,LEGACY — aliased to nutrition_meal_logged in v2
Nutrition,supplement_log,Custom,Supplement Tracker,time_of_day (am/pm),count (int),,,,,event,LEGACY — aliased to nutrition_supplement_logged in v2
Nutrition,nutrition_meal_logged,Custom,Nutrition Screen,meal_type (breakfast/lunch/dinner/snack),entry_method (manual/template),calories (int),,,Yes,nutrition,v2 screen-prefixed replacement for meal_log
Nutrition,nutrition_supplement_logged,Custom,Nutrition Screen,time_of_day (morning/evening),supplement_count (int),,,,No,nutrition,v2 screen-prefixed replacement for supplement_log
Nutrition,nutrition_hydration_updated,Custom,Nutrition Screen,water_ml (int),target_ml (int),,,,No,nutrition,New in v2 — tracks water logging
Nutrition,nutrition_date_changed,Custom,Nutrition Screen,direction (forward/backward),,,,,No,nutrition,New in v2 — tracks date navigation
Nutrition,nutrition_empty_state_shown,Custom,Nutrition Screen,section (meals/supplements/hydration),,,,,No,nutrition,New in v2 — tracks empty state visibility
Recovery,biometric_log,Custom,Biometrics Entry,metric_type (weight/hrv/rhr/sleep/body_fat),source (manual/healthkit),,,,,event,
Engagement,stats_view,Custom,Stats Screen,stat_type (string),time_period (week/month/quarter/year/all),,,,,event,
Engagement,share,Recommended,Workout/Stats,content_type (workout/stats/achievement),item_id (string),,,,,event,GA4 recommended event
Engagement,select_content,Recommended,Filter/Search,content_type (exercise/stat/meal),item_id (string),,,,,event,GA4 recommended event
Engagement,streak_maintained,Custom,Daily Check,streak_length (int days),,,,,,event,Fitness industry standard
Engagement,goal_reached,Custom,Goal Detection,goal_type (weight/strength/nutrition),,,,,,event,Fitness industry standard
Engagement,cross_feature_engagement,Custom,Cross-Feature Detection,features_used (comma-separated list),,,,,,event,North Star proxy. Mark as conversion.
Consent,consent_granted,Custom,Consent View / Settings,consent_type (gdpr/att),,,,,,event,Always logged (bypasses consent gate)
Consent,consent_denied,Custom,Consent View / Settings,consent_type (gdpr/att),,,,,,event,Always logged (bypasses consent gate)
Settings,settings_changed,Custom,Settings Screen,setting_name (string),setting_value (string),,,,,event,
Onboarding,onboarding_step_viewed,Custom,Each onboarding screen,step_index (0-5),step_name (welcome/goals/profile/healthkit/consent/first_action),,,,,event,Funnel drop-off per step (v2)
Onboarding,onboarding_step_completed,Custom,User taps Continue,step_index (0-5),step_name,,,,,event,Per-step completion (v2)
Onboarding,onboarding_skipped,Custom,User taps Skip,step_index (0-5),step_name,,,,,event,Skip rate per step (v2)
Onboarding,onboarding_goal_selected,Custom,Goals screen selection,goal_value (build_muscle/lose_fat/maintain/general_fitness),,,,,,event,Most popular goal (v2)
Onboarding,permission_result,Custom,HealthKit auth response,permission_type (healthkit/notifications),permission_granted (true/false),,,,,event,Auth grant/deny rate (v2)
Training,training_session_viewed,Custom,Active Training Screen,workout_type (push/pull/legs/cardio/rest),,,,,,event,Session screen impression
Training,training_exercise_started,Custom,Active Training Screen,exercise_name (string),muscle_group (string),,,,,event,Exercise begin signal
Training,training_exercise_completed,Custom,Active Training Screen,exercise_name (string),sets (int),,,,,event,All sets done for exercise
Training,training_set_logged,Custom,Active Training Screen,exercise_name (string),set_index (int),reps (int),weight (float kg),,,event,Individual set completion
Training,training_set_copied,Custom,Active Training Screen,exercise_name (string),set_index (int),,,,,event,Previous-set copy shortcut usage
Training,training_weight_changed,Custom,Active Training Screen,exercise_name (string),weight (float kg),,,,,event,Weight adjustment signal
Training,training_rest_timer_started,Custom,Active Training Screen,rest_duration_seconds (int),,,,,,event,Rest timer engagement
Training,training_rest_timer_skipped,Custom,Active Training Screen,rest_duration_seconds (int),,,,,,event,Rest timer skip rate
Training,training_activity_switched,Custom,Active Training Screen,activity_type (string),,,,,,event,Activity tab switch
Training,training_session_completed,Custom,Active Training Screen,session_duration_seconds (int),total_sets (int),exercise_count (int),,,Yes,event,Mark as conversion. Full session completion.
Training,training_focus_mode_entered,Custom,Active Training Screen,,,,,,,event,Focus mode adoption
Training,training_camera_opened,Custom,Active Training Screen,exercise_name (string),,,,,,event,Form-check camera usage
Home,home_action_tap,Custom,Home Screen,action_type (start_workout/log_meal),day_type (push/pull/legs/etc),has_recommendation (true/false),,,No,event,Primary engagement signal
Home,home_action_completed,Custom,Home Screen,action_type (start_workout/log_meal),duration_seconds (int),source (home),,,Yes,event,Mark as conversion. Measures follow-through.
